Compound/ Material name,Other names,Molicular formula,EU Number,CAS Number,IUPAC,INCHI KEY,SMILES,Notes,Date of inclusion,Hazard Code,Hazard Statement,Hazard Class,Hazard Category,EU Hazard Statement,RSL Limits,Value 1,Value 2,Value 3
2-ethoxyethyl acetate,,,203-839-2,111-15-9,,,,Toxic for reproduction (Article 57c),20/06/11,,,,,,,,,
Hydrazine,,,206-114-9,"302-01-2, 7803-57-8",,,,Carcinogenic (Article 57a),20/06/11,,,,,,,,,
Strontium chromate,,,232-142-6,7789-06-02,,,,Carcinogenic (Article 57a),15/12/10,,,,,,,,,
2-ethoxyethanol,,,203-804-1,110-80-5,,,,Toxic for reproduction (Article 57c),15/12/10,,,,,,,,,
2-methoxyethanol,,,203-713-7,109-86-4,,,,Toxic for reproduction (Article 57c),15/12/10,,,,,,,,,
Acids generated from chromium trioxide and their oligomers,,,-,-,,,,Carcinogenic (Article 57a),15/12/10,,,,,,,,,
Oligomers of chromic acid and dichromic acid,,,-,-,,,,Carcinogenic (Article 57a),15/12/10,,,,,,,,,
Dichromic acid,,,236-881-5,7738-94-5,,,,Carcinogenic (Article 57a),15/12/10,,,,,,,,,
Chromic acid,,,231-801-5,13530-68-2,,,,Carcinogenic (Article 57a),15/12/10,,,,,,,,,
Chromium trioxide,,,215-607-8,1333-82-0,,,,Carcinogenic (Article 57a)#Mutagenic (Article 57b),15/12/10,,,,,,,,,
Cobalt(II) carbonate,,,208-169-4,513-79-1,,,,Carcinogenic (Article 57a)#Toxic for reproduction (Article 57c),15/12/10,,,,,,,,,
Cobalt(II) diacetate,,,200-755-8,71-48-7,,,,Carcinogenic (Article 57a)#Toxic for reproduction (Article 57c),15/12/10,,,,,,,,,
Cobalt(II) dinitrate,,,233-402-1,10141-05-06,,,,Carcinogenic (Article 57a)#Toxic for reproduction (Article 57c),15/12/10,,,,,,,,,
Cobalt(II) sulphate,,,233-334-2,10124-43-3,,,,Carcinogenic (Article 57a)#Toxic for reproduction (Article 57c),18/06/10,,,,,,,,,
Ammonium dichromate,,,232-143-1,7789-09-05,,,,Carcinogenic (Article 57a)#Mutagenic (Article 57b)#Toxic for reproduction (Article 57c),18/06/10,,,,,,,,,
Boric acid,,,-,-,,,,Toxic for reproduction (Article 57c),18/06/10,,,,,,,,,
"Boric acid, crude natural",,,234-343-4,11113-50-1,,,,Toxic for reproduction (Article 57c),18/06/10,,,,,,,,,
Boric acid,,,233-139-2,10043-35-3,,,,Toxic for reproduction (Article 57c),18/06/10,,,,,,,,,
"Disodium tetraborate, anhydrous",,,215-540-4,"12179-04-3, 1303-96-4, 1330-43-4",,,,Toxic for reproduction (Article 57c),18/06/10,,,,,,,,,
Potassium chromate,,,232-140-5,7789-00-6,,,,Carcinogenic (Article 57a)#Mutagenic (Article 57b),18/06/10,,,,,,,,,
Potassium dichromate,,,231-906-6,7778-50-9,,,,Carcinogenic (Article 57a)#Mutagenic (Article 57b)#Toxic for reproduction (Article 57c),18/06/10,,,,,,,,,
Sodium chromate,,,231-889-5,7775-11-03,,,,Carcinogenic (Article 57a)#Mutagenic (Article 57b)#Toxic for reproduction (Article 57c),18/06/10,,,,,,,,,
"Tetraboron disodium heptaoxide, hydrate",,,235-541-3,12267-73-1,,,,Toxic for reproduction (Article 57c),18/06/10,,,,,,,,,
Trichloroethylene,,,201-167-4,1979-01-06,,,,Carcinogenic (Article 57a),30/03/10,,,,,,,,,
Acrylamide,,,201-173-7,1979-06-01,,,,Carcinogenic (Article 57a)#Mutagenic (Article 57b),13/01/10,,,,,,,,,
"2,4-dinitrotoluene",,,204-450-0,121-14-2,,,,Carcinogenic (Article 57a),13/01/10,,,,,,,,,
Anthracene oil,,,292-602-7,90640-80-5,,,,Carcinogenic (Article 57a)#PBT (Article 57d)#vPvB (Article 57e),13/01/10,,,,,,,,,
"Anthracene oil, anthracene paste",,,292-603-2,90640-81-6,,,,Carcinogenic (Article 57a)#Mutagenic (Article 57b)#PBT (Article 57d)#vPvB (Article 57e),13/01/10,,,,,,,,,
"Anthracene oil, anthracene paste, anthracene fraction",,,295-275-9,91995-15-2,,,,Carcinogenic (Article 57a)#Mutagenic (Article 57b)#PBT (Article 57d)#vPvB (Article 57e),13/01/10,,,,,,,,,
"Anthracene oil, anthracene paste, distn. lights",,,295-278-5,91995-17-4,,,,Carcinogenic (Article 57a)#Mutagenic (Article 57b)#PBT (Article 57d)#vPvB (Article 57e),13/01/10,,,,,,,,,
"Anthracene oil, anthracene-low",,,292-604-8,90640-82-7,,,,Carcinogenic (Article 57a)#Mutagenic (Article 57b)#PBT (Article 57d)#vPvB (Article 57e),13/01/10,,,,,,,,,
Diisobutyl phthalate,,,201-553-2,84-69-5,,,,Toxic for reproduction (Article 57c)#Endocrine disrupting properties (Article 57(f) - human health),13/01/10,,,,,,,,,
Lead chromate,,,231-846-0,7758-97-6,,,,Carcinogenic (Article 57a)#Toxic for reproduction (Article 57c),13/01/10,,,,,,,,,
Lead chromate molybdate sulphate red (C.I. Pigment Red 104),,,235-759-9,12656-85-8,,,,Carcinogenic (Article 57a)#Toxic for reproduction (Article 57c),13/01/10,,,,,,,,,
Lead sulfochromate yellow (C.I. Pigment Yellow 34),,,215-693-7,1344-37-2,,,,Carcinogenic (Article 57a)#Toxic for reproduction (Article 57c),13/01/10,,,,,,,,,
"Pitch, coal tar, high-temp.",,,266-028-2,65996-93-2,,,,Carcinogenic (Article 57a)#PBT (Article 57d)#vPvB (Article 57e),13/01/10,,,,,,,,,
Tris(2-chloroethyl) phosphate,,,204-118-5,115-96-8,,,,Toxic for reproduction (Article 57c),28/10/08,,,,,,,,,
"4,4'- Diaminodiphenylmethane (MDA)",,,202-974-4,101-77-9,,,,Carcinogenic (Article 57a),28/10/08,,,,,,,,,
"5-tert-butyl-2,4,6-trinitro-m-xylene (Musk xylene)",,,201-329-4,81-15-2,,,,vPvB (Article 57e),28/10/08,,,,,,,,,
"Alkanes, C10-13, chloro (Short Chain Chlorinated Paraffins)",,,287-476-5,85535-84-8,,,,PBT (Article 57d)#vPvB (Article 57e),28/10/08,,,,,,,,,
Anthracene,,,204-371-1,0120-12-07,,,,PBT (Article 57d),28/10/08,,,,,,,,,
Benzyl butyl phthalate (BBP),,,201-622-7,85-68-7,,,,Toxic for reproduction (Article 57c)#Endocrine disrupting properties (Article 57(f) - human health),28/10/08,,,,,,,,,
Bis (2-ethylhexyl)phthalate (DEHP),,,204-211-0,117-81-7,,,,Toxic for reproduction (Article 57c)#Endocrine disrupting properties (Article 57(f) - environment)#Endocrine disrupting properties (Article 57(f) - human health),28/10/08,,,,,,,,,
Bis(tributyltin) oxide (TBTO),,,200-268-0,56-35-9,,,,PBT (Article 57d),28/10/08,,,,,,,,,
Cobalt dichloride,,,231-589-4,7646-79-9,,,,Carcinogenic (Article 57a)#Toxic for reproduction (Article 57c),28/10/08,,,,,,,,,
Diarsenic pentaoxide,,,215-116-9,1303-28-2,,,,Carcinogenic (Article 57a),28/10/08,,,,,,,,,
Diarsenic trioxide,,,215-481-4,1327-53-3,,,,Carcinogenic (Article 57a),28/10/08,,,,,,,,,
Dibutyl phthalate (DBP),,,201-557-4,84-74-2,,,,Toxic for reproduction (Article 57c)#Endocrine disrupting properties (Article 57(f) - human health),28/10/08,,,,,,,,,
Hexabromocyclododecane (HBCDD),,,-,-,,,,PBT (Article 57d),28/10/08,,,,,,,,,
Hexabromocyclododecane,,,247-148-4,25637-99-4,,,,PBT (Article 57d),28/10/08,,,,,,,,,
"1,2,5,6,9,10-hexabromocyclodecane",,,221-695-9,3194-55-6,,,,PBT (Article 57d),28/10/08,,,,,,,,,
alpha-hexabromocyclododecane,,,-,134237-50-6,,,,PBT (Article 57d),28/10/08,,,,,,,,,
beta-hexabromocyclododecane,,,-,134237-51-7,,,,PBT (Article 57d),28/10/08,,,,,,,,,
gamma-hexabromocyclododecane,,,-,134237-52-8,,,,PBT (Article 57d),28/10/08,,,,,,,,,
Lead hydrogen arsenate,,,232-064-2,7784-40-9,,,,Carcinogenic (Article 57a)#Toxic for reproduction (Article 57c),28/10/08,,,,,,,,,
Sodium dichromate,,,234-190-3,"10588-01-9, 7789-12-0",,,,Carcinogenic (Article 57a)#Mutagenic (Article 57b)#Toxic for reproduction (Article 57c),28/10/08,,,,,,,,,
Triethyl arsenate,,,427-700-2,15606-95-8,,,,Carcinogenic (Article 57a),27/06/18,,,,,,,,,
